COMPANY NAME,Symbol,ISSUE PRICE,Listing Date,Price Verified,Source Note
ACME Solar Holdings Limited,ACMESOLAR,289,2024-11-13,Y,"listed at 251, -13%"
AGS Transact Technologies Limited,AGSTRA,175,2022-01-31,Y,at-par listing
ASK Automotive Limited,ASKAUTOLTD,282,2023-11-15,Y,
Aadhar Housing Finance Limited,AADHARHFC,315,2024-05-15,Y,
Adani Wilmar Limited,AWL,230,2022-02-08,Y,listed 227
Aditya Birla Sun Life AMC Limited,ABSLAMC,712,2021-10-11,Y,listed 715 NSE
Aditya Infotech Limited,CPPLUS,675,2025-08-05,Y,CP Plus
Advance Agrolife Limited,ADVANCE,100,2025-10-08,Y,
Aequs Limited,AEQUS,124,2025-12-10,Y,
Aeroflex Industries Limited,AEROFLEX,108,2023-08-31,Y,listed 704 +9.7%
Aether Industries Limited,AETHER,642,2022-06-03,Y,listed 704
Ajax Engineering Limited,AJAXENGG,629,2025-02-17,Y,listed 576 -8.4%
Akums Drugs and Pharmaceuticals Limited,AKUMS,679,2024-08-06,Y,listed 725 +6.8%
All Time Plastics Limited,ALLTIME,275,2025-08-14,Y,
Allied Blenders and Distillers Limited,ABDL,281,2024-07-02,Y,
Anand Rathi Share and Stock Brokers Limited,ARSSBL,414,2025-09-30,Y,listed 432 +4.4%
Anand Rathi Wealth Limited,ANANDRATHI,550,2021-12-14,Y,
Angel Broking Limited,ANGELBRKG,306,2020-10-05,Y,"Angel One, listed 275"
Anthem Biosciences Limited,ANTHEM,570,2025-07-21,Y,
Antony Waste Handling Cell Limited,AWHCL,315,2021-01-01,Y,listed 436 +38%
Anupam Rasayan India Limited,ANURAS,555,2021-03-24,N,our issueprice 236 differs-check
Apeejay Surrendra Park Hotels Limited,PARKHOTELS,155,2024-02-12,Y,
Aptus Value Housing Finance India Limited,APTUS,353,2021-08-24,Y,
Archean Chemical Industries Limited,ACI,407,2022-11-21,Y,listed 449
Arisinfra Solutions Limited,ARISINFRA,222,2025-06-25,Y,
Arkade Developers Limited,ARKADE,128,2024-09-24,Y,
Ather Energy Limited,ATHERENERG,321,2025-05-06,Y,
Atlanta Electricals Limited,ATLANTAELE,754,2025-09-29,Y,listed 857 +13.7%
Avalon Technologies Limited,AVALON,436,2023-04-18,Y,
Awfis Space Solutions Limited,AWFIS,383,2024-05-30,Y,listed 435 +13.6%
Azad Engineering Limited,AZAD,524,2023-12-28,Y,
BLS E- Services Limited,BLSE,135,2024-02-06,Y,
BMW Ventures Limited,BMWVENTLTD,99,2025-10-01,Y,
Baazar Style Retail Limited,STYLEBAAZA,389,2024-09-06,Y,
Bajaj Housing Finance Limited,BAJAJHFL,70,2024-09-16,Y,
Bansal Wire Industries Limited,BANSALWIRE,256,2024-07-10,Y,
Belrise Industries Limited,BELRISE,90,2025-05-28,Y,listed 100 +11%
Bharti Hexacom Limited,BHARTIHEXA,570,2024-04-12,Y,
Bikaji Foods International Limited,BIKAJI,300,2022-11-16,Y,
Billionbrains Garage Ventures Limited,GROWW,100,2025-11-12,Y,"Groww, listed 114 +14%"
Blue Jet Healthcare Limited,BLUEJET,346,2023-11-01,Y,listed 380
BlueStone Jewellery and Lifestyle Limited,BLUESTONE,517,2025-08-19,Y,listed 510
Brainbees Solutions Limited,FIRSTCRY,465,2024-08-13,Y,"FirstCry, listed 651 +40%"
Brigade Hotel Ventures Limited,BRIGHOTEL,90,2025-07-31,Y,
Burger King India Limited,BURGERKING,60,2020-12-14,Y,listed 135 +125%
